,company name,fca website,website
0,Ultra Daily FX LTD,https://www.fca.org.uk/news/warnings/ultra-daily-fx-ltd,['https://ultradailyfx.com/']
1,http://www.debtadvices.co.uk,https://www.fca.org.uk/news/warnings/http-wwwdebtadvicescouk,['http://www.debtadvices.co.uk']
2,BWCinvest,https://www.fca.org.uk/news/warnings/bwcinvest,['https://bwcinvest.com/']
3,fxtgianttrades,https://www.fca.org.uk/news/warnings/fxtgianttrades,['https://www.fxtgianttrades.com/']
4,Straton Hills,https://www.fca.org.uk/news/warnings/straton-hills,['https://firstprimerabank.com/']
5,Cryptofxflow LTD,https://www.fca.org.uk/news/warnings/cryptofxflow-ltd,['https://cryptofxflow.online/']
6,StanFin Bank,https://www.fca.org.uk/news/warnings/stanfin-bank,['https://www.stanfinbank.com/']
7,INDEX FX,https://www.fca.org.uk/news/warnings/index-fx,['www.indexfx.online']
8,FXT-TRADERS,https://www.fca.org.uk/news/warnings/fxt-traders,['www.fxt-traders.ltd']
9,ExcaliburFx Ltd,https://www.fca.org.uk/news/warnings/excaliburfx-ltd,['www.excaliburfxl.com']
10,LUTON FX TRADE,https://www.fca.org.uk/news/warnings/luton-fx-trade,['www.lutonfxtrade.net']
11,FX INVESTMENT MINER,https://www.fca.org.uk/news/warnings/fx-investment-miner,['www.fx-investmentminer.com']
15,FXCFDTRADERS,https://www.fca.org.uk/news/warnings/fxcfdtraders,['https://fxcfdtraders.co.uk/']
16,highstarinvest.com,https://www.fca.org.uk/news/warnings/highstarinvestcom,['www.highstarinvest.com']
17,ALBITFX-TRADE,https://www.fca.org.uk/news/warnings/albitfx-trade,['www.albitfx-trade.online']
18,CRYPTOFOREXTRADING50,https://www.fca.org.uk/news/warnings/cryptoforextrading50,['https://cryptoforextrading50.com/']
19,EU FX BANK,https://www.fca.org.uk/news/warnings/eu-fx-bank,['https://eufxbank.com/']
20,exodusorbitalinvest.ltd,https://www.fca.org.uk/news/warnings/exodusorbitalinvestltd,['www.exodusorbitalinvest.ltd']
21,DIAMOND INVESTMENT,https://www.fca.org.uk/news/warnings/diamond-investment,['https://diamondforex.co.uk/']
22,zenithinvestmentpty.com,https://www.fca.org.uk/news/warnings/zenithinvestmentptycom,['www.zenithinvestmentpty.com']
23,vine-investments.com,https://www.fca.org.uk/news/warnings/vine-investmentscom,['https://seainvention.wixsite.com/vine-investments']
24,Vadwell Trade Fx,https://www.fca.org.uk/news/warnings/vadwell-trade-fx,['www.vadwelltradefx.com']
25,cryptoinvestmentcapital.com,https://www.fca.org.uk/news/warnings/cryptoinvestmentcapitalcom,['www.cryptoinvestmentcapital.com']
26,Great Western Bank,https://www.fca.org.uk/news/warnings/great-western-bank,['www.greatwesternintlbank.com']
